[0m[[0minfo[0m] [0mSet current project to Cubic Trees (in build file:/home/stu/cadet08/x86359/ma489/)[0m
[0m[[0minfo[0m] [0mCompiling 1 Scala source to /home/stu/cadet08/x86359/ma489/target/scala-2.11/classes...[0m
[0m[[0minfo[0m] [0mRunning Main [0m
Array(9, 6, 7, 1, 13, 3, 11, 2)
Array(-1, 10, 5, 12, 0, 8, 4, -1)

Array(10, 6, 7, 1, 13, 3, 11, 2)
Array(-1, 9, 5, 12, 0, 8, 4, -1)

Array(8, 6, 7, 4, 13, 1, 12, 2)
Array(-1, 11, 3, 10, 0, 9, 5, -1)

Array(8, 4, 12, 1, 13, 6, 7, 2)
Array(-1, 10, 3, 11, 0, 9, 5, -1)

Array(8, 4, 7, 6, 13, 1, 12, 2)
Array(-1, 10, 5, 11, 0, 9, 3, -1)

Array(10, 4, 12, 1, 13, 6, 7, 2)
Array(-1, 8, 3, 11, 0, 9, 5, -1)

Array(10, 4, 7, 6, 13, 1, 12, 2)
Array(-1, 8, 5, 11, 0, 9, 3, -1)

Array(11, 6, 7, 4, 13, 1, 12, 2)
Array(-1, 8, 3, 10, 0, 9, 5, -1)

Array(9, 4, 8, 6, 13, 1, 11, 2)
Array(-1, 10, 5, 7, 0, 12, 3, -1)

Array(10, 4, 8, 6, 13, 1, 11, 2)
Array(-1, 9, 5, 7, 0, 12, 3, -1)

Array(7, 6, 9, 5, 13, 1, 11, 2)
Array(-1, 8, 3, 10, 0, 12, 4, -1)

Array(8, 6, 9, 5, 13, 1, 11, 2)
Array(-1, 7, 3, 10, 0, 12, 4, -1)

Array(9, 5, 8, 6, 13, 1, 12, 2)
Array(-1, 11, 3, 7, 0, 10, 4, -1)

Array(10, 5, 8, 6, 13, 1, 12, 2)
Array(-1, 11, 4, 7, 0, 9, 3, -1)

Array(11, 5, 8, 6, 13, 1, 12, 2)
Array(-1, 10, 4, 7, 0, 9, 3, -1)

Array(11, 5, 8, 6, 13, 1, 12, 2)
Array(-1, 9, 3, 7, 0, 10, 4, -1)

Array(8, 3, 11, 1, 13, 6, 7, 4)
Array(-1, 9, 2, 12, 0, 10, 5, -1)

Array(8, 4, 7, 6, 13, 1, 12, 3)
Array(-1, 10, 5, 11, 0, 9, 2, -1)

Array(9, 6, 7, 1, 13, 3, 11, 4)
Array(-1, 10, 5, 12, 0, 8, 2, -1)

Array(9, 3, 11, 1, 13, 6, 7, 4)
Array(-1, 8, 2, 12, 0, 10, 5, -1)

Array(10, 6, 7, 1, 13, 3, 11, 4)
Array(-1, 9, 5, 12, 0, 8, 2, -1)

Array(10, 4, 7, 6, 13, 1, 12, 3)
Array(-1, 8, 5, 11, 0, 9, 2, -1)

Array(9, 4, 8, 6, 13, 1, 11, 3)
Array(-1, 10, 5, 7, 0, 12, 2, -1)

Array(10, 4, 8, 6, 13, 1, 11, 3)
Array(-1, 9, 5, 7, 0, 12, 2, -1)

Array(8, 3, 11, 1, 13, 6, 7, 5)
Array(-1, 9, 2, 12, 0, 10, 4, -1)

Array(9, 3, 11, 1, 13, 6, 7, 5)
Array(-1, 8, 2, 12, 0, 10, 4, -1)

Array(9, 5, 8, 6, 13, 1, 12, 3)
Array(-1, 10, 2, 7, 0, 11, 4, -1)

Array(10, 5, 8, 6, 13, 1, 12, 3)
Array(-1, 9, 2, 7, 0, 11, 4, -1)

Array(10, 5, 8, 6, 13, 1, 12, 3)
Array(-1, 11, 4, 7, 0, 9, 2, -1)

Array(11, 5, 8, 6, 13, 1, 12, 3)
Array(-1, 10, 4, 7, 0, 9, 2, -1)

Array(8, 4, 12, 1, 13, 6, 7, 5)
Array(-1, 10, 3, 11, 0, 9, 2, -1)

Array(8, 6, 7, 4, 13, 1, 12, 5)
Array(-1, 11, 3, 10, 0, 9, 2, -1)

Array(7, 6, 9, 5, 13, 1, 11, 4)
Array(-1, 8, 3, 10, 0, 12, 2, -1)

Array(9, 4, 11, 1, 13, 5, 7, 6)
Array(-1, 10, 2, 12, 0, 8, 3, -1)

Array(10, 4, 11, 1, 13, 5, 7, 6)
Array(-1, 9, 2, 12, 0, 8, 3, -1)

Array(10, 4, 12, 1, 13, 6, 7, 5)
Array(-1, 8, 3, 11, 0, 9, 2, -1)

Array(11, 6, 7, 4, 13, 1, 12, 5)
Array(-1, 8, 3, 10, 0, 9, 2, -1)

Array(8, 6, 9, 5, 13, 1, 11, 4)
Array(-1, 7, 3, 10, 0, 12, 2, -1)

Array(9, 5, 8, 6, 13, 1, 12, 4)
Array(-1, 11, 3, 7, 0, 10, 2, -1)

Array(9, 5, 8, 6, 13, 1, 12, 4)
Array(-1, 10, 2, 7, 0, 11, 3, -1)

Array(10, 5, 8, 6, 13, 1, 12, 4)
Array(-1, 9, 2, 7, 0, 11, 3, -1)

Array(11, 5, 8, 6, 13, 1, 12, 4)
Array(-1, 9, 3, 7, 0, 10, 2, -1)

42
[0m[[32msuccess[0m] [0mTotal time: 20 s, completed Apr 23, 2018 8:05:05 AM[0m
