[0m[[0minfo[0m] [0mSet current project to Cubic Trees (in build file:/home/stu/cadet08/x86359/ma489/)[0m
[0m[[0minfo[0m] [0mRunning Main [0m
Array(7, 6, 8, 2, 9, 1, 13, 0)
Array(-1, 10, 5, 11, 4, 12, 3, -1)

Array(9, 2, 10, 6, 7, 1, 13, 0)
Array(-1, 11, 5, 8, 4, 12, 3, -1)

Array(11, 2, 10, 6, 7, 1, 13, 0)
Array(-1, 9, 5, 8, 4, 12, 3, -1)

Array(10, 6, 8, 2, 9, 1, 13, 0)
Array(-1, 7, 5, 11, 4, 12, 3, -1)

Array(8, 6, 7, 3, 11, 1, 13, 0)
Array(-1, 9, 2, 10, 5, 12, 4, -1)

Array(9, 3, 7, 6, 11, 1, 13, 0)
Array(-1, 10, 4, 8, 2, 12, 5, -1)

Array(9, 6, 7, 3, 11, 1, 13, 0)
Array(-1, 8, 2, 10, 5, 12, 4, -1)

Array(9, 6, 7, 3, 11, 1, 13, 0)
Array(-1, 12, 5, 8, 4, 10, 2, -1)

Array(10, 3, 7, 6, 11, 1, 13, 0)
Array(-1, 12, 4, 8, 5, 9, 2, -1)

Array(10, 3, 7, 6, 11, 1, 13, 0)
Array(-1, 9, 4, 8, 2, 12, 5, -1)

Array(12, 6, 7, 3, 11, 1, 13, 0)
Array(-1, 9, 5, 8, 4, 10, 2, -1)

Array(12, 3, 7, 6, 11, 1, 13, 0)
Array(-1, 10, 4, 8, 5, 9, 2, -1)

Array(7, 6, 8, 4, 11, 1, 13, 0)
Array(-1, 9, 3, 12, 5, 10, 2, -1)

Array(7, 6, 8, 4, 11, 1, 13, 0)
Array(-1, 9, 3, 10, 2, 12, 5, -1)

Array(7, 6, 8, 4, 11, 1, 13, 0)
Array(-1, 12, 5, 9, 3, 10, 2, -1)

Array(7, 6, 9, 4, 10, 1, 13, 0)
Array(-1, 8, 5, 12, 3, 11, 2, -1)

Array(7, 6, 9, 4, 10, 1, 13, 0)
Array(-1, 8, 5, 11, 2, 12, 3, -1)

Array(9, 4, 7, 6, 12, 1, 13, 0)
Array(-1, 11, 3, 8, 2, 10, 5, -1)

Array(11, 4, 7, 6, 12, 1, 13, 0)
Array(-1, 9, 3, 8, 2, 10, 5, -1)

Array(8, 6, 9, 4, 10, 1, 13, 0)
Array(-1, 7, 5, 12, 3, 11, 2, -1)

Array(8, 6, 9, 4, 10, 1, 13, 0)
Array(-1, 7, 5, 11, 2, 12, 3, -1)

Array(9, 6, 8, 4, 11, 1, 13, 0)
Array(-1, 7, 3, 12, 5, 10, 2, -1)

Array(9, 6, 8, 4, 11, 1, 13, 0)
